Player,Position,Points,BlockPoints,Aces,SpikePoints,Receive
Adam Lorenc,Opposite hitter,321,17,16,288,0
Adrian Buchowski,Wing spiker,45,3,3,39,42,74
Adrian Hunek,Middle blocker,28,7,2,19,0
Adrian Staszewski,Wing spiker,117,8,7,102,41,2
Aleksander Atanasijevic,Opposite hitter,433,21,46,366,0
Aleksander Berger,Wing spiker,309,21,17,271,49,81
Aleksander Piksa,Libero,0,0,0,0,0
Aleksander Œliwka,Wing spiker,453,37,25,391,43,43
Aliaksei Nasevich,Wing spiker,30,0,3,27,0
Andreas Takvam,Middle blocker,287,47,10,230,0
Andrii Zhukov,Libero,0,0,0,0,29,41
Andrzej Wrona,Middle blocker,157,34,4,119,0
Arkadiusz ¯akieta,Opposite hitter,29,4,1,24,0
Arshdeep Dosanjh,Setter,19,12,1,6,0
Artem Smoliar,Middle blocker,200,59,18,123,0
Artur Szalpuk,Wing spiker,444,45,28,371,39,64
Bart³omiej Bo³¹dŸ,Opposite hitter,566,41,44,481,0
Bart³omiej Janus,Middle blocker,8,2,0,6,0
Bart³omiej Kluth,Opposite hitter,129,10,6,113,0
Bart³omiej Krulicki,Middle blocker,9,2,2,5,0
Bart³omiej Lemañski,Middle blocker,243,47,23,173,0
Bart³omiej Lipiñski,Wing spiker,334,26,28,280,40,81
Bart³omiej Mordyl,Middle blocker,18,4,0,14,0
Bartosz Bednorz,Wing spiker,271,32,31,208,42,52
Bartosz Fija³ek,Libero,0,0,0,0,0
Bartosz Filipiak,Opposite hitter,542,45,46,451,0
Bartosz Firszt,Wing spiker,225,26,17,182,48,9
Bartosz Kwolek,Wing spiker,479,35,70,374,46,33
Bartosz Makoœ,Libero,0,0,0,0,0
Bartosz Mariañski,Libero,0,0,0,0,52,23
Benjamin Toniutti,Setter,15,5,4,6,0
Bohdan Mazenko,Middle blocker,50,9,3,38,0
Cezary Sapiñski,Middle blocker,229,46,36,147,0
Cristiano Torelli Mello Tavares,Setter,1,0,1,0,0
Damian Czetowicz,Setter,6,0,2,4,0
Damian Domaga³a,Opposite hitter,183,14,22,147,0
Damian Hudzik,Middle blocker,21,4,0,17,0
Damian Schulz,Opposite hitter,432,29,30,373,0
Damian Wojtaszek,Libero,0,0,0,0,48,84
Daniel G¹sior,Opposite hitter,20,3,2,15,0
Daulton Sinoski,Opposite hitter,89,2,9,78,0
David Smith,Middle blocker,238,51,22,165,0
Dawid Dryja,Middle blocker,58,9,5,44,0
Dawid Dulski,Opposite hitter,159,14,7,138,0
Dawid Gunia,Middle blocker,18,4,1,13,0
Dawid Konarski,Opposite hitter,477,52,35,390,0
Dawid Ogórek,Libero,0,0,0,0,0
Dawid Pawlun,Setter,1,0,1,0,0
Dawid Pruszkowski,Libero,0,0,0,0,0
Dawid Siwczyk,Middle blocker,14,1,0,13,0
Dawid Woch,Middle blocker,152,35,9,108,0
Dick Kooy,Wing spiker,365,21,31,313,37,72
Dmytro Kanaiev,Libero,0,0,0,0,40,48
Dmytro Pashytskyy,Middle blocker,300,91,20,189,0
Dominik Czerny,Wing spiker,9,0,2,7,0
Dominik Depowski,Wing spiker,32,3,1,28,0
Dominik Jaglarski,Libero,0,0,0,0,0
Dominik Kramczyñski,Middle blocker,21,6,3,12,0
Dominik Teklak,Libero,0,0,0,0,41,67
Dustin Watten,Libero,0,0,0,0,53,15
Eemi Tervaportti,Setter,31,10,5,16,0
Erik Shoji,Libero,0,0,0,0,50,33
Fabian Drzyzga,Setter,88,42,22,24,0
Filip Popiwczak,Libero,0,0,0,0,0
Filippo Lanza,Wing spiker,337,24,13,300,42,76
Florian Krage,Middle blocker,170,44,8,118,0
Georgi Seganov,Setter,47,13,5,29,0
Gonzalo Quiroga,Wing spiker,264,22,24,218,0
Grzegorz £omacz,Setter,29,11,9,9,0
Grzegorz Paj¹k,Setter,90,25,34,31,0
Igor Bogucki,Wing spiker,0,0,0,0,0
Igor Grobelny,Wing spiker,175,14,9,152,49,1
Ilia Kovalov,Wing spiker,233,20,22,191,44,76
Illia Dovhyi,Middle blocker,11,2,1,8,0
Jake Hanes,Opposite hitter,425,24,38,363,0
Jakub Abramowicz,Middle blocker,86,28,13,45,0
Jakub Bucki,Opposite hitter,228,29,25,174,0
Jakub Ciunajtis,Libero,0,0,0,0,44,69
Jakub Czerwiñski,Wing spiker,48,5,4,39,40,56
Jakub Jarosz,Opposite hitter,330,16,25,289,0
Jakub Kochanowski,Middle blocker,365,94,39,232,0
Jakub Kowalczyk,Middle blocker,141,26,22,93,0
Jakub Lewandowski,Middle blocker,5,0,0,5,0
Jakub Macyra,Middle blocker,98,24,9,65,0
Jakub Nowosielski,Setter,7,6,0,1,0
Jakub Popiwczak,Libero,0,0,0,0,45,8
Jakub Rybicki,Wing spiker,12,4,0,8,0
Jakub Szymañski,Wing spiker,360,26,25,309,39,59
Jakub Urbanowicz,Wing spiker,97,6,5,86,42,59
Jakub Wachnik,Wing spiker,115,5,10,100,44,63
Jan Firlej,Setter,94,36,25,33,0
Jan Franchi Martínez,Wing spiker,230,19,12,199,53,42
Jan Hadrava,Opposite hitter,242,25,25,192,0
Jan Kozamernik,Middle blocker,271,70,24,177,0
Jan Król,Opposite hitter,96,9,2,85,0
Jan Nowakowski,Middle blocker,241,53,5,183,0
Jan Zimmermann,Setter,5,0,3,2,0
Janusz Ga³¹zka,Middle blocker,16,5,1,10,0
Jeffrey Jendryk,Middle blocker,207,47,15,145,0
Jêdrzej Gruszczyñski,Libero,0,0,0,0,42,75
Jêdrzej KaŸmierczak,Wing spiker,10,2,2,6,0
Jingyin Zhang,Wing spiker,105,10,13,82,40,83
Jonas Kvalen,Wing spiker,258,28,14,216,42,27
Jordan Zaleszczyk,Middle blocker,17,2,5,10,0
Joshua Tuaniga,Setter,38,8,8,22,0
Julius Firkal,Wing spiker,298,16,26,256,42,76
Jurij Gladyr,Middle blocker,214,51,31,132,0
Kacper Piechocki,Libero,0,0,0,0,40,91
Kajetan Kubicki,Setter,32,9,18,5,0
Kamil Baranek,Wing spiker,36,6,3,27,0
Kamil Dembiec,Libero,0,0,0,0,43,46
Kamil Dêbski,Wing spiker,1,0,1,0,0
Kamil Droszyñski,Setter,13,3,4,6,0
Kamil Kwasowski,Wing spiker,290,30,26,234,38,51
Kamil Strzymszok,Setter,0,0,0,0,0
Kamil Szymendera,Wing spiker,27,2,3,22,0
Kamil Szymura,Libero,0,0,0,0,50,61
Karol Butryn,Opposite hitter,553,34,71,448,0
Karol Jankiewicz,Setter,12,5,4,3,0
Karol K³os,Middle blocker,272,77,8,187,0
Karol Urbanowicz,Middle blocker,237,44,23,170,0
Kento Miyaura,Opposite hitter,86,2,21,63,0
Kevin Tillie,Wing spiker,344,40,29,275,48,05
Klemen Èebulj,Wing spiker,337,24,45,268,39
Konrad Formela,Wing spiker,167,10,16,141,44,51
Konrad Jankowski,Middle blocker,77,28,2,47,0
Konrad Stajer,Middle blocker,46,11,7,28,0
Konstantin Cupkovic,Wing spiker,75,4,7,64,28,92
Korneliusz Banach,Libero,0,0,0,0,0
Krzysztof Rejno,Middle blocker,102,23,9,70,0
Krzysztof Zap³acki,Wing spiker,0,0,0,0,0
Kuba Hawryluk,Libero,0,0,0,0,42,6
Linus Weber,Opposite hitter,410,23,51,336,0
Lukas Kampa,Setter,86,28,28,30,0
Lukas Vasina,Wing spiker,95,12,5,78,46,05
Luke Perry,Libero,0,0,0,0,63,48
£ukasz Kaczmarek,Opposite hitter,563,52,43,468,0
£ukasz Rudzewicz,Middle blocker,1,0,1,0,0
£ukasz Wiœniewski,Middle blocker,68,13,7,48,0
Maciej Muzaj,Opposite hitter,461,41,29,391,0
Maciej Nowowsiak,Libero,0,0,0,0,41,9
Maciej Sas,Libero,0,0,0,0,0
Maciej Stêpieñ,Setter,0,0,0,0,0
Maksymilian Granieczny,Libero,0,0,0,0,0
Marcin Janusz,Setter,73,49,18,6,0
Marcin Kania,Middle blocker,172,41,9,122,0
Marcin Komenda,Setter,54,37,9,8,0
Marcin Waliñski,Wing spiker,116,12,9,95,40,08
Mariusz Magnuszewski,Setter,2,0,1,1,0
Mariusz Wlaz³y,Opposite hitter,92,5,11,76,0
Mateusz Bieniek,Middle blocker,357,61,59,237,0
Mateusz Czunkiewicz,Libero,0,0,0,0,51,99
Mateusz Janikowski,Wing spiker,20,3,2,15,0
Mateusz JóŸwik,Wing spiker,19,2,6,11,0
Mateusz Malinowski,Opposite hitter,120,0,22,98,0
Mateusz Mas³owski,Libero,0,0,0,0,43,4
Mateusz Porêba,Middle blocker,193,37,11,145,0
Mateusz Zawalski,Middle blocker,107,40,12,55,0
Matias Sanchez,Setter,45,6,21,18,0
Matthew West,Setter,2,0,0,2,0
Mauricio Borges,Wing spiker,104,11,7,86,40,92
Micah Ma'a,Setter,0,0,0,0,0
Micha³ Gier¿ot,Wing spiker,358,18,32,308,33,29
Micha³ Grzyb,Wing spiker,0,0,0,0,0
Micha³ Kêdzierski,Setter,2,0,1,1,0
Micha³ Koz³owski,Setter,1,1,0,0,0
Micha³ Ostrowski,Middle blocker,31,8,3,20,0
Micha³ Potera,Libero,0,0,0,0,0
Micha³ Szalacha,Middle blocker,193,50,11,132,0
Micha³ Wieczorek,Wing spiker,0,0,0,0,0
Miguel Tavares Rodrigues,Setter,122,13,64,45,0
Mihajlo Mitiæ,Setter,2,1,0,1,0
Miko³aj Sawicki,Wing spiker,478,31,69,378,36,38
Mi³osz Zniszczo³,Middle blocker,241,67,17,157,0
Miran Kujundžiæ,Wing spiker,357,25,34,298,46,14
Moritz Karlitzek,Wing spiker,258,13,53,192,46,14
Moustapha M'Baye,Middle blocker,243,59,7,177,0
Murat Yenipazar,Setter,93,21,32,40,0
Nicolas Szerszeñ,Wing spiker,403,14,58,331,41,54
Nicolas Zerba,Middle blocker,171,59,7,105,0
Niels Klapwijk,Opposite hitter,184,13,24,147,0
Norbert Huber,Middle blocker,95,23,12,60,0
Oleh Shevchenko,Wing spiker,75,7,7,61,33,04
Oleksii Holoven,Setter,11,2,6,3,0
Ovidiu Darlaczi,Wing spiker,12,1,0,11,0
Patryk £aba,Wing spiker,79,9,5,65,0
Patryk Niemiec,Middle blocker,209,53,17,139,0
Patryk Szczurek,Setter,10,2,6,2,0
Pawe³ Filipowicz,Libero,0,0,0,0,0
Pawe³ Halaba,Wing spiker,306,28,26,252,42,93
Pawe³ Pietraszko,Middle blocker,268,66,27,175,0
Pawe³ Rusin,Wing spiker,213,19,15,179,46,3
Pawe³ Zatorski,Libero,0,0,0,0,46,57
Pierre Pujol,Setter,21,6,4,11,0
Piotr Hain,Middle blocker,64,14,2,48,0
Piotr £ukasik,Wing spiker,197,22,7,168,38,88
Piotr Nowakowski,Middle blocker,232,76,11,145,0
Piotr Orczyk,Wing spiker,23,3,1,19,0
Przemys³aw Smoliñski,Middle blocker,18,3,2,13,0
Przemys³aw Stêpieñ,Setter,3,2,0,1,0
Rados³aw Gil,Setter,17,4,5,8,0
Rados³aw Puczkowski,Wing spiker,47,3,4,40,28,88
Rafa³ Buszek,Wing spiker,53,4,6,43,0
Rafa³ Faryna,Opposite hitter,40,2,7,31,0
Rafa³ Szymura,Wing spiker,139,8,13,118,44,36
Remigiusz Kapica,Opposite hitter,186,2,31,153,0
Robbert Andringa,Wing spiker,266,25,39,202,50,1
Robert Milczarek,Libero,0,0,0,0,0
Roland Gergye,Wing spiker,150,17,11,122,46,34
Santiago Danani,Libero,0,0,0,0,56,29
Sebastian Adamczyk,Middle blocker,127,31,9,87,0
Sebastian Warda,Middle blocker,36,14,0,22,0
Stephen Boyer,Opposite hitter,509,48,77,384,0
Szymon Biniek,Libero,0,0,0,0,0
Szymon Gregorowicz,Libero,0,0,0,0,0
Szymon Jakubiszak,Middle blocker,137,39,4,94,0
Szymon Romaæ,Opposite hitter,289,33,20,236,0
Taylor Averill,Middle blocker,337,76,33,228,0
Thibault Rossard,Wing spiker,77,5,15,57,39,13
Timo Tammemaa,Middle blocker,125,22,11,92,0
Tomas Rousseaux,Wing spiker,167,12,4,151,37,99
Tomasz Fornal,Wing spiker,522,59,41,422,48,39
Tomasz Gawron,Libero,0,0,0,0,0
Tomasz Kalembka,Middle blocker,30,7,7,16,0
Tomasz Piotrowski,Wing spiker,36,5,0,31,31,58
Torey DeFalco,Wing spiker,634,66,50,518,41,42
Trevor Clevenot,Wing spiker,416,38,36,342,44,79
Tsimafei Zhukouski,Setter,58,17,17,24,0
Twan Wiltenburg,Middle blocker,21,9,0,12,0
Tymur Tsmokalo,Wing spiker,0,0,0,0,0
Uros Kovacevic,Wing spiker,637,51,29,557,40,67
Vasyl Tupchii,Opposite hitter,522,36,37,449,0
Vitalii Kucher,Wing spiker,40,4,6,30,33,77
Vladyslav Shchurov,Middle blocker,186,71,3,112,0
Volodymyr Tevkun,Opposite hitter,26,3,0,23,0
Wassim Ben Tara,Opposite hitter,579,54,42,483,0
Wiktor Mielczarek,Wing spiker,41,4,4,33,0
Wiktor Musia³,Opposite hitter,72,1,9,62,0
Wiktor Nowak,Setter,28,6,13,9,0
Wiktor Rajsner,Middle blocker,0,0,0,0,0
Wojciech Ferens,Wing spiker,202,12,18,172,42,94
Wojciech Nowak,Wing spiker,0,0,0,0,0
Wojciech Siek,Middle blocker,102,25,6,71,0
Wojciech W³odarczyk,Wing spiker,400,51,22,327,43,35
Wojciech ¯aliñski,Wing spiker,206,36,11,159,35,6
Yurii Semeniuk,Middle blocker,73,21,4,48,0
Zouheir El Graoui,Wing spiker,165,14,17,134,0
